order_id,order_date,region,product,quantity,unit_price,revenue,customer_id
1,2024-01-13,East,Mouse,1,40,40,1031
2,2024-02-22,North,Tablet,2,600,1200,1075
3,2024-01-16,North,Monitor,1,300,300,1027
4,2024-11-04,North,Tablet,5,600,3000,1071
5,2024-08-02,South,Tablet,5,600,3000,1057
6,2024-01-04,South,Keyboard,3,80,240,1089
7,2024-05-22,South,Monitor,3,300,900,1027
8,2024-02-17,West,Phone,1,800,800,1012
9,2024-11-05,East,Phone,3,800,2400,1005
10,2024-10-01,North,Mouse,4,40,160,1048
11,2024-05-30,East,Laptop,5,1200,6000,1073
12,2024-01-24,South,Tablet,1,600,600,1098
13,2024-04-29,North,Phone,1,800,800,1048
14,2024-11-21,East,Phone,4,800,3200,1020
15,2024-04-17,East,Phone,3,800,2400,1089
16,2024-11-07,South,Mouse,1,40,40,1068
17,2024-03-24,West,Mouse,2,40,80,1048
18,2024-04-22,East,Phone,5,800,4000,1098
19,2024-01-17,East,Laptop,2,1200,2400,1051
20,2024-04-18,East,Phone,1,800,800,1027
21,2024-07-21,West,Mouse,4,40,160,1018
22,2024-05-06,East,Phone,2,800,1600,1095
23,2024-10-25,West,Keyboard,4,80,320,1046
24,2024-09-17,West,Tablet,2,600,1200,1011
25,2024-03-19,South,Laptop,1,1200,1200,1087
26,2024-02-02,West,Monitor,5,300,1500,1048
27,2024-09-27,East,Keyboard,4,80,320,1070
28,2024-12-15,East,Laptop,1,1200,1200,1098
29,2024-02-27,East,Mouse,3,40,120,1055
30,2024-01-02,East,Tablet,4,600,2400,1064
31,2024-02-24,East,Tablet,5,600,3000,1081
32,2024-04-11,South,Keyboard,5,80,400,1047
33,2024-09-28,North,Tablet,5,600,3000,1076
34,2024-01-10,North,Phone,4,800,3200,1046
35,2024-01-30,South,Phone,2,800,1600,1072
36,2024-09-05,North,Laptop,1,1200,1200,1097
37,2024-03-06,West,Keyboard,2,80,160,1070
38,2024-09-27,West,Tablet,3,600,1800,1027
39,2024-06-08,West,Keyboard,2,80,160,1085
40,2024-08-12,West,Mouse,3,40,120,1015
41,2024-02-02,East,Tablet,2,600,1200,1002
42,2024-04-27,South,Keyboard,5,80,400,1000
43,2024-04-27,North,Laptop,1,1200,1200,1004
44,2024-09-20,South,Phone,1,800,800,1035
45,2024-04-19,South,Mouse,4,40,160,1092
46,2024-08-30,South,Keyboard,5,80,400,1100
47,2024-04-07,North,Monitor,4,300,1200,1012
48,2024-06-30,West,Mouse,4,40,160,1052
49,2024-12-10,North,Monitor,1,300,300,1007
50,2024-02-25,South,Monitor,3,300,900,1024
51,2024-08-17,South,Tablet,5,600,3000,1054
52,2024-08-24,South,Tablet,3,600,1800,1009
53,2024-02-20,North,Monitor,5,300,1500,1083
54,2024-02-17,South,Keyboard,1,80,80,1021
55,2024-09-03,South,Monitor,4,300,1200,1051
56,2024-07-13,North,Laptop,2,1200,2400,1049
57,2024-05-26,West,Phone,4,800,3200,1089
58,2024-12-04,West,Mouse,5,40,200,1019
59,2024-04-21,North,Tablet,3,600,1800,1074
60,2024-02-01,East,Mouse,5,40,200,1007
61,2024-09-01,South,Laptop,5,1200,6000,1007
62,2024-04-05,North,Keyboard,1,80,80,1076
63,2024-07-25,North,Laptop,2,1200,2400,1072
64,2024-10-31,North,Tablet,5,600,3000,1079
65,2024-12-02,East,Laptop,4,1200,4800,1033
66,2024-05-02,East,Tablet,3,600,1800,1050
67,2024-08-22,East,Tablet,3,600,1800,1096
68,2024-08-22,North,Laptop,1,1200,1200,1009
69,2024-09-16,East,Keyboard,2,80,160,1016
70,2024-05-05,East,Phone,1,800,800,1036
71,2024-10-05,East,Tablet,4,600,2400,1078
72,2024-01-05,East,Mouse,5,40,200,1084
73,2024-05-15,North,Laptop,2,1200,2400,1013
74,2024-03-20,East,Mouse,5,40,200,1036
75,2024-06-24,South,Keyboard,2,80,160,1087
76,2024-09-15,West,Mouse,3,40,120,1032
77,2024-11-20,West,Laptop,1,1200,1200,1035
78,2024-06-19,South,Laptop,1,1200,1200,1081
79,2024-08-14,West,Phone,2,800,1600,1071
80,2024-02-08,South,Laptop,1,1200,1200,1069
81,2024-10-25,South,Laptop,3,1200,3600,1055
82,2024-06-06,East,Tablet,1,600,600,1005
