customer_id,subscription_start_date,subscription_end_date,tenure_months,monthly_fee,contract_type,payment_method,support_tickets,usage_frequency,churned
1001,2023-10-17,2024-06-13,8,69,Monthly,Debit Card,3,High,Yes
1002,2022-04-15,2025-02-28,35,89,Monthly,Credit Card,6,Low,Yes
1003,2022-08-12,2023-11-05,15,89,Annual,PayPal,3,Low,Yes
1004,2023-04-05,2024-09-26,18,59,Quarterly,Bank Transfer,6,Low,Yes
1005,2022-08-09,2024-05-30,22,49,Monthly,Bank Transfer,6,Medium,Yes
1006,2023-09-11,2025-02-02,17,79,Monthly,PayPal,8,Low,Yes
1007,2023-07-20,,19,89,Annual,Credit Card,3,Low,No
1008,2023-11-09,,15,49,Monthly,PayPal,3,Medium,No
1009,2023-04-10,2025-03-30,24,69,Monthly,Bank Transfer,5,High,Yes
1010,2023-12-01,2024-04-29,5,89,Monthly,PayPal,3,Medium,Yes
1011,2022-10-04,2025-09-18,36,69,Monthly,Credit Card,0,Medium,Yes
1012,2023-02-15,2024-08-08,18,59,Annual,Bank Transfer,9,Low,Yes
1013,2023-11-03,,32,79,Quarterly,Debit Card,2,Low,No
1014,2023-07-29,,35,89,Annual,PayPal,6,Medium,No
1015,2022-08-13,,9,49,Monthly,Debit Card,0,High,No
1016,2022-06-13,2024-09-30,28,79,Annual,PayPal,6,High,Yes
1017,2022-09-15,2025-08-30,36,49,Annual,Bank Transfer,10,High,Yes
1018,2022-12-15,,8,79,Quarterly,Credit Card,2,High,No
1019,2022-09-27,2025-06-13,33,89,Annual,Bank Transfer,1,High,Yes
1020,2023-06-04,2024-06-28,13,69,Annual,Credit Card,2,High,Yes
1021,2022-11-28,2025-07-15,32,49,Quarterly,Debit Card,5,Low,Yes
1022,2022-09-04,2023-03-03,6,79,Annual,Debit Card,1,Low,Yes
1023,2023-11-07,2026-05-25,31,69,Annual,PayPal,8,Low,Yes
1024,2023-07-07,,13,79,Annual,Bank Transfer,10,Medium,No
1025,2023-06-14,2025-10-31,29,59,Monthly,Bank Transfer,3,Low,Yes
1026,2023-08-26,2026-08-10,36,89,Monthly,Credit Card,3,High,Yes
1027,2023-10-09,2024-02-06,4,49,Quarterly,Credit Card,0,High,Yes
1028,2022-09-01,,18,59,Monthly,PayPal,8,Low,No
1029,2023-04-30,2025-07-18,27,49,Annual,PayPal,1,Medium,Yes
1030,2023-03-10,,27,49,Annual,Credit Card,10,Low,No
